/var/spool/slurm/d/job879134/slurm_script: line 12: module: command not found
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                40
On-line CPU(s) list:   0-39
Thread(s) per core:    1
Core(s) per socket:    20
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 85
Model name:            Intel(R) Xeon(R) Gold 6138 CPU @ 2.00GHz
Stepping:              4
CPU MHz:               2652.343
CPU max MHz:           3700,0000
CPU min MHz:           1000,0000
BogoMIPS:              4000.00
Virtualization:        VT-x
L1d cache:             32K
L1i cache:             32K
L2 cache:              1024K
L3 cache:              28160K
NUMA node0 CPU(s):     0-19
NUMA node1 CPU(s):     20-39
Flags:                 fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc aperfmperf eagerfpu pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch epb cat_l3 cdp_l3 intel_ppin intel_pt ssbd mba ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm cqm mpx rdt_a avx512f avx512dq rdseed adx smap clflushopt clwb avx512cd avx512bw avx512vl xsaveopt xsavec xgetbv1 cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local dtherm ida arat pln pts hwp hwp_act_window hwp_pkg_req pku ospke spec_ctrl intel_stibp flush_l1d
Sun Jul 12 18:16:52 2020       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 396.44                 Driver Version: 396.44                    |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|===============================+======================+======================|
|   0  Tesla P100-PCIE...  Off  | 00000000:37:00.0 Off |                    0 |
| N/A   37C    P0    28W / 250W |      0MiB / 12198MiB |      4%      Default |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                       GPU Memory |
|  GPU       PID   Type   Process name                             Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
nvcc main.cpp dgemm.cu dtrsm.cu -o labgpu20.x -O3 -L/usr/X11R6/lib -lm -lpthread -lX11 -lcublas -arch=sm_60
==29399== NVPROF is profiling process 29399, command: ./labgpu20.x 4 4096 512 --benchmark -numdevices=1
==29399== Profiling application: ./labgpu20.x 4 4096 512 --benchmark -numdevices=1
==29399== Profiling result:
   Start  Duration            Grid Size      Block Size     Regs*    SSMem*    DSMem*      Size  Throughput  SrcMemType  DstMemType           Device   Context    Stream  Name
518.27ms  5.9200us             (16 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [102293]
518.28ms  6.0160us             (16 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [102307]
518.29ms  5.9200us             (16 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [102321]
518.30ms  6.1760us             (16 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [102335]
518.31ms  6.1760us             (16 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [102349]
518.33ms  5.9520us             (16 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [102363]
518.34ms  6.2080us             (16 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [102377]
518.35ms  6.0480us             (16 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [102391]
518.36ms  6.2080us             (16 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [102405]
518.38ms  5.8560us             (16 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [102419]
518.39ms  5.9200us             (16 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [102433]
518.40ms  5.9520us             (16 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [102447]
518.41ms  6.2080us             (16 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [102461]
518.43ms  5.9200us             (16 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [102475]
518.44ms  5.9840us             (16 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [102489]
518.45ms  5.8880us             (16 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [102503]
518.47ms  5.9520us             (16 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [102517]
518.48ms  5.9200us             (16 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [102531]
518.49ms  5.9520us             (16 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [102545]
518.50ms  5.9200us             (16 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [102559]
518.52ms  6.0800us             (16 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [102573]
518.53ms  5.8880us             (16 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [102587]
518.54ms  6.1440us             (16 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [102601]
518.55ms  5.8880us             (16 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [102615]
518.57ms  6.2080us             (16 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [102629]
518.58ms  6.1120us             (16 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [102643]
518.59ms  5.8560us             (16 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [102657]
518.60ms  6.1760us             (16 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [102671]
518.62ms  5.9520us             (16 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [102685]
518.63ms  5.8880us             (16 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [102699]
518.64ms  6.1760us             (16 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [102713]
518.66ms  5.9200us             (16 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [102727]
518.67ms  6.1440us             (16 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [102741]
518.68ms  6.1120us             (16 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [102755]
518.69ms  5.9840us             (16 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [102769]
518.71ms  6.1120us             (16 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [102783]
518.72ms  6.0480us             (16 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [102797]
518.73ms  6.1120us             (16 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [102811]
518.74ms  5.9200us             (16 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [102825]
518.75ms  49.408us             (1 16 1)       (32 32 1)        29  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dtrsm_32_shared_kernel(double, double*, int, double*, int, int, int) [102834]
518.80ms  6.1760us             (16 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [102848]
518.81ms  6.2400us             (16 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [102862]
518.82ms  5.8880us             (16 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [102876]
518.83ms  6.0480us             (16 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [102890]
518.83ms  6.1120us             (16 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [102904]
518.84ms  5.8880us             (16 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [102918]
518.85ms  6.1440us             (16 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [102932]
